nr,count,name,location,img_path,checked,category
1,1,Wild Horseradish,Spring Foraging &amp; Spring Farming,./img/Wild_Horseradish.png,false,spring
2,1,Daffodil,Spring Foraging & Pierre At Flower Dance & Spring Farming,./img/Daffodil.png,false,spring
3,1,Leek,Spring Foraging & Spring Farming,./img/Leek.png,false,spring
4,1,Dandelion,Spring Foraging & Pierre At Flower Dance & Spring Farming,./img/Dandelion.png,false,spring
5,1,Spice Berry,Summer Foraging & Farm Cave Fruit Bat Option & Summer Farming,./img/Spice_Berry.png,false,spring
6,1,Common Mushroom,Fall Foraging & Secret Woods In Spring or Fall & Farm Cave Mushrooms Option & Tapping A Mushroom Tree & Fall Farming,./img/Common_Mushroom.png,false,spring
7,1,Parsnip,Spring Farming,./img/Parsnip.png,false,spring
8,1,Green Bean,Spring Farming,./img/Green_Bean.png,false,spring 
9,1,Cauliflower,Spring Farming,./img/Cauliflower.png,false,spring
10,1,Potato,Spring Farming,./img/Potato.png,false,spring
11,5,Parsnip,Spring Farming,./img/Parsnip.png,false,spring
12,1,Apricot,Apricot Tree In Spring & Farm Cave Fruit Bat Option,./img/Apricot.png,false,spring
13,1,Cherry,Cherry Tree In Spring & Farm Cave Fruit Bat Option,./img/Cherry.png,false,spring
14,1,Orange,Orange Tree In Spring & Farm Cave Fruit Bat Option,./img/Orange.png,false,spring
15,1,Peach,Peach Tree In Spring & Farm Cave Fruit Bat Option,./img/Peach.png,false,spring
16,4,Apple,Apple Tree In Spring & Farm Cave Fruit Bat Option,./img/Apple.png,false,spring
17,2,Pomegranate,Pomegranate Tree In Spring & Farm Cave Fruit Bat Option,./img/Pomegranate.png,false,spring
18,1,Sunfish,| Any River | 6AM - 7PM | Spring & Summer | Sun |,./img/Sunfish.png,false,spring
19,1,Catfish,| Any River & The Secret Woods Pond | 6AM - 12AM | Spring & Fall | Rain |,./img/Catfish.png,false,spring
20,1,Shad,| Any River | 9AM - 2AM | Spring / Summer & Fall | Rain |,./img/Shad.png,false,spring
21,1,Largemouth Bass,| Mountain Lake | 6AM - 7PM | Spring / Summer / Fall & Winter | Sun / Rain / Wind / Storm & Snow |,./img/Largemouth_Bass.png,false,spring
22,1,Carp,| The Mountain Lake / Cindersap Forest / The Secret Woods Pond & The Sewers | 6AM - 2AM | Spring / Summer & Fall | Sun / Rain / Wind / Storm & Snow |,./img/Carp.png,false,spring
23,1,Bullhead,| The Mountain Lake | 6AM - 2AM | Spring / Summer / Fall & Winter | Sun / Rain / Wind / Storm & Snow |,./img/Bullhead.png,false,spring
24,1,Sardine,| Ocean | 6AM - 7PM | Spring / Fall & Winter | Sun / Rain / Wind / Storm & Snow |,./img/Sardine.png,false,spring
25,1,Bream,| Any River | 6PM - 2AM | Spring or Summer or Fall & Winter | Sun / Rain / Wind / Storm & Snow |,./img/Bream.png,false,spring
26,1,Eel,| Ocean | 4PM - 2AM | Spring & Fall | Rain |,./img/Eel.png,false,spring
27,1,Ghostfish,| Mine Floor 20 Pond & Mine Floor 60 Pond | 6AM - 2AM | Spring / Summer / Fall & Winter | Sun / Rain / Wind / Storm & Snow |,./img/Ghostfish.png,false,spring
28,1,Sandfish,| The Desert Pond | 6AM - 8PM | Spring / Summer / Fall & Winter | Sun / Rain / Wind / Storm & Snow |,./img/Sandfish.png,false,spring
29,1,Woodskip,| Secret Woods Pond | 6AM - 2AM | Spring / Summer / Fall & Winter | Sun / Rain / Wind / Storm & Snow |,./img/Woodskip.png,false,spring
30,2,Red Mushroom,Foraging In The Mines/ Summer Foraging In The Secret Woods/ Fall Foraging In The Secret Woods/ The Farm Cave Mushroom Option & Tapping A Mushroom Tree,./img/Red_Mushroom.png,false,spring
31,2,Purple Mushroom,Foraging In The Mines & The Farm Cave Mushroom Option,./img/Purple_Mushroom.png,false,spring
32,1,Chub,| The Mountain Lake | 6AM - 2AM | Spring/ Summer/ Fall & Winter | Sun/ Rain/ Wind/ Storm & Snow |,./img/Chub.png,false,spring
33,1,Grape,Summer Foraging / Summer Farming & Fall Farming,./img/Grape.png,false,summer
34,1,Spice Berry,Summer Foraging / Farm Cave Fruit Bat & Summer Farming,./img/Spice_Berry.png,false,summer
35,1,Sweet Pea,Summer Foraging & Summer Farming,./img/Sweet_Pea.png,false,summer
36,1,Common Mushroom,Fall Foraging / Secret Woods In Spring & Fall / Farm Cave Mushrooms Option / Tapping A Mushroom Tree & Fall Farming,./img/Common_Mushroom.png,false,summer
37,1,Tomato,Summer Farming,./img/Tomato.png,false,summer
38,1,Hot Pepper,Summer Farming,./img/Hot_Pepper.png,false,summer
39,1,Blueberry,Summer Farming,./img/Blueberry.png,false,summer
40,1,Melon,Summer Farming,./img/Melon.png,false,summer
41,1,Corn,Summer Farming & Fall Farming,./img/Corn.png,false,summer
42,5,Gold Quality Melon,Summer Farming,./img/Melon.png,false,summer
43,5,Gold Quality Corn,Summer Farming & Fall Farming,./img/Corn.png,false,summer
44,1,Apricot,Apricot Tree In Spring & Farm Cave Fruit Bat Option,./img/Apricot.png,false,summer
45,1,Cherry,Cherry Tree In Spring & Farm Cave Fruit Bat Option,./img/Cherry.png,false,summer
46,1,Orange,Orange Tree In Summer & Farm Cave Fruit Bat Option,./img/Orange.png,false,summer
47,1,Peach,Peach Tree In Summer & Farm Cave Fruit Bat Option,./img/Peach.png,false,summer
48,4,Apple,Apple Tree In Spring & Farm Cave Fruit Bat Option,./img/Apple.png,false,summer
49,2,Pomegranate,Pomegranate Tree In Spring & Farm Cave Fruit Bat Option,./img/Pomegranate.png,false,summer
50,1,Sunfish,| Any River | 6AM - 7PM | Spring & Summer | Sun |,./img/Sunfish.png,false,summer
51,1,Shad,| Any River | 9AM - 2AM | Spring / Summer & Fall | Rain |,./img/Shad.png,false,summer
52,1,Largemouth Bass,| Mountain Lake | 6AM - 7PM | Spring | Summer | Fall & Winter | Sun | Rain | Wind | Storm & Snow |,./img/Largemouth_Bass.png,false,summer
53,1,Carp,| The Mountain Lake | Cindersap Forest / The Secret Woods Pond & The Sewers | 6AM - 2AM | Spring / Summer & Fall | Sun / Rain / Wind / Storm & Snow |,./img/Carp.png,false,summer
54,1,Bullhead,| The Mountain Lake | 6AM - 2AM | Spring / Summer / Fall & Winter | Sun/ Rain / Wind / Storm & Snow |,./img/Bullhead.png,false,summer
55,1,Sturgeon,| The Mountain Lake | 6AM - 7PM | Summer & Winter | Sun / Rain / Wind / Storm & Snow |,./img/Sturgeon.png,false,summer
56,1,Tuna,| Ocean | 6AM - 7PM | Summer & Winter | Sun / Rain / Wind / Storm & Snow |,./img/Tuna.png,false,summer
57,1,Red Snapper,| Ocean | 6AM - 7PM | Summer & Fall | Rain |,./img/Red_Snapper.png,false,summer
58,1,Tilapia,| Ocean | 6AM - 7PM | Summer & Fall | Sun / Rain / Wind / Storm & Snow |,./img/Tilapia.png,false,summer
59,1,Bream,| Any River | 6PM - 2AM | Spring / Summer / Fall & Winter | Sun / Rain / Wind / Storm & Snow |,./img/Bream.png,false,summer
60,1,Pufferfish,| Ocean | 12 PM - 4PM | Summer | Sun |,./img/Pufferfish.png,false,summer
61,1,Ghostfish,| Mine Floor 20 Pond & Mine Floor 60 Pond | 6AM - 2AM | Spring / Summer / Fall & Winter | Sun / Rain / Wind / Storm & Snow |,./img/Ghostfish.png,false,summer
62,1,Sandfish,| The Desert Pond | 6AM - 8PM | Spring / Summer / Fall & Winter | Sun / Rain / Wind / Storm & Snow |,./img/Sandfish.png,false,summer
63,1,Woodskip,| Secret Woods Pond | 6AM - 2AM |Spring / Summer / Fall & Winter | Sun / Rain / Wind / Storm & Snow |,./img/Woodskip.png,false,summer
64,1,Fiddlehead Fern,Foraging In The Secret Woods In Summer,./img/Fiddlehead_Fern.png,false,summer
65,1,Poppy,Summer Farming,./img/Poppy.png,false,summer
66,2,Red Mushroom,Foraging In The Mines / Summer Foraging In The Secret Woods / Fall Foraging In The Secret Woods / The Farm Cave Mushroom Option & Tapping A Mushroom Tree,./img/Red_Mushroom.png,false,summer
67,1,Sunflower,Summer Farming & Fall Farming,./img/Sunflower.png,false,summer
68,1,Red Cabbage,Seeds From Peirre’s Year 2 (Get Them From The Traveling Traveling Cart),./img/Red_Cabbage.png,false,summer
69,2,Purple Mushroom,Foraging In The Mines & The Farm Cave Mushroom Option,./img/Purple_Mushroom.png,false,summer
